대학명,지역,전형유형,수능최저,면접,내신반영,모집인원
한남대학교,대전광역시,학생부교과,없음,있음,100%,100
고려대학교(세종),세종특별자치시,학생부교과,없음,있음,100%,100
태재대학교,세종특별자치시,학생부교과,없음,있음,100%,100
홍익대학교(세종),세종특별자치시,학생부교과,없음,있음,100%,100
대구경북과기원,특수목적대학,학생부종합,없음,있음,100%,100
울산과학기술원,특수목적대학,학생부종합,없음,있음,100%,100
육군사관학교,특수목적대학,학생부종합,있음,있음,100%,100
한국과학기술원,특수목적대학,학생부종합,없음,있음,100%,100
한국에너지공대,특수목적대학,학생부종합,없음,있음,100%,100
한국전통문화대,특수목적대학,학생부교과,없음,있음,100%,100
